Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    ACCEPT          shift and go to state 75

    expression                     shift and go to state 94
    function_call                  shift and go to state 95
    builtin_function_call          shift and go to state 96

state 50

    (68) function_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (69) function_call -> IDENTIFIER LPAREN . error RPAREN
    (70) arg_list -> . arg_list COMMA expression
    (71) arg_list -> . expression
    (72) arg_list -> . empty
    (73) arg_list -> . arg_list COMMA error
    (74) arg_list -> . error
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression LT expression
    (94) expression -> . expression LE expression
    (95) expression -> . expression GT expression
    (96) expression -> . expression GE expression
    (97) expression -> . expression EQ expression
    (98) expression -> . expression NEQ expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . LPAREN error RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . FLOAT_NUM
    (106) expression -> . STRING_LITERAL
    (107) expression -> . BOOLEAN_VAL
    (108) expression -> . DATE_VAL
    (109) expression -> . TIME_VAL
    (110) expression -> . IDENTIFIER
    (111) expression -> . function_call
    (112) expression -> . builtin_function_call
    (132) empty -> .
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    error           shift and go to state 99
    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT_NUM       shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_VAL     shift and go to state 62
    DATE_VAL        shift and go to state 63
    TIME_VAL        shift and go to state 64
    IDENTIFIER      shift and go to state 65
    RPAREN          reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    BOOK            shift and go to state 68
    CANCEL          shift and go to state 69
    LIST_EVENTS     shift and go to state 70
    CHECK_AVAILABILITY shift and go to state 71
    MAKE_PAYMENT    shift and go to state 72
    REG             shift and go to state 73
    DISPLAY         shift and go to state 74
    ACCEPT          shift and go to state 75

    arg_list                       shift and go to state 98
    expression                     shift and go to state 100
    empty                          shift and go to state 101
    function_call                  shift and go to state 66
    builtin_function_call          shift and go to state 67

state 51

    (66) function_call_stmt -> function_call EOL .

    error           reduce using rule 66 (function_call_stmt -> function_call EOL .)
    IDENTIFIER      reduce using rule 66 (function_call_stmt -> function_call EOL .)
    IF              reduce using rule 66 (function_call_stmt -> function_call EOL .)
    WHILE           reduce using rule 66 (function_call_stmt -> function_call EOL .)
    RETURN          reduce using rule 66 (function_call_stmt -> function_call EOL .)
    FUNCTION        reduce using rule 66 (function_call_stmt -> function_call EOL .)
    BREAK           reduce using rule 66 (function_call_stmt -> function_call EOL .)
    CONTINUE        reduce using rule 66 (function_call_stmt -> function_call EOL .)
    FOREACH         reduce using rule 66 (function_call_stmt -> function_call EOL .)
    UNTIL           reduce using rule 66 (function_call_stmt -> function_call EOL .)
    THEN            reduce using rule 66 (function_call_stmt -> function_call EOL .)
    BOOK            reduce using rule 66 (function_call_stmt -> function_call EOL .)
    CANCEL          reduce using rule 66 (function_call_stmt -> function_call EOL .)
    LIST_EVENTS     reduce using rule 66 (function_call_stmt -> function_call EOL .)
    CHECK_AVAILABILITY reduce using rule 66 (function_call_stmt -> function_call EOL .)
    MAKE_PAYMENT    reduce using rule 66 (function_call_stmt -> function_call EOL .)
    REG             reduce using rule 66 (function_call_stmt -> function_call EOL .)
    DISPLAY         reduce using rule 66 (function_call_stmt -> function_call EOL .)
    ACCEPT          reduce using rule 66 (function_call_stmt -> function_call EOL .)
    INT_TYPE        reduce using rule 66 (function_call_stmt -> function_call EOL .)
    FLOAT_TYPE      reduce using rule 66 (function_call_stmt -> function_call EOL .)
    STRING_TYPE     reduce using rule 66 (function_call_stmt -> function_call EOL .)
    BOOL_TYPE       reduce using rule 66 (function_call_stmt -> function_call EOL .)
    DATE_TYPE       reduce using rule 66 (function_call_stmt -> function_call EOL .)
    TIME_TYPE       reduce using rule 66 (function_call_stmt -> function_call EOL .)
    VOID            reduce using rule 66 (function_call_stmt -> function_call EOL .)
    $end            reduce using rule 66 (function_call_stmt -> function_call EOL .)
    RBRACKET        reduce using rule 66 (function_call_stmt -> function_call EOL .)


state 52

    (67) function_call_stmt -> builtin_function_call EOL .

    error           reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    IDENTIFIER      reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    IF              reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    WHILE           reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    RETURN          reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    FUNCTION        reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    BREAK           reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    CONTINUE        reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    FOREACH         reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    UNTIL           reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    THEN            reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    BOOK            reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    CANCEL          reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    LIST_EVENTS     reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    CHECK_AVAILABILITY reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    MAKE_PAYMENT    reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    REG             reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    DISPLAY         reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    ACCEPT          reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    INT_TYPE        reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    FLOAT_TYPE      reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    STRING_TYPE     reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    BOOL_TYPE       reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    DATE_TYPE       reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    TIME_TYPE       reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    VOID            reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    $end            reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)
    RBRACKET        reduce using rule 67 (function_call_stmt -> builtin_function_call EOL .)


state 53

    (75) if_stmt -> IF LPAREN . expression RPAREN block_stmt
    (76) if_stmt -> IF LPAREN . expression RPAREN block_stmt ELSE block_stmt
    (77) if_stmt -> IF LPAREN . error RPAREN block_stmt
    (78) if_stmt -> IF LPAREN . error RPAREN block_stmt ELSE block_stmt
    (79) if_stmt -> IF LPAREN . expression RPAREN error
    (80) if_stmt -> IF LPAREN . expression RPAREN error ELSE block_stmt
    (81) if_stmt -> IF LPAREN . expression RPAREN block_stmt ELSE error
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression LT expression
    (94) expression -> . expression LE expression
    (95) expression -> . expression GT expression
    (96) expression -> . expression GE expression
    (97) expression -> . expression EQ expression
    (98) expression -> . expression NEQ expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . LPAREN error RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . FLOAT_NUM
    (106) expression -> . STRING_LITERAL
    (107) expression -> . BOOLEAN_VAL
    (108) expression -> . DATE_VAL
    (109) expression -> . TIME_VAL
    (110) expression -> . IDENTIFIER
    (111) expression -> . function_call
    (112) expression -> . builtin_function_call
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    error           shift and go to state 103
    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT_NUM       shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_VAL     shift and go to state 62
    DATE_VAL        shift and go to state 63
    TIME_VAL        shift and go to state 64
    IDENTIFIER      shift and go to state 65
    BOOK            shift and go to state 68
    CANCEL          shift and go to state 69
    LIST_EVENTS     shift and go to state 70
    CHECK_AVAILABILITY shift and go to state 71
    MAKE_PAYMENT    shift and go to state 72
    REG             shift and go to state 73
    DISPLAY         shift and go to state 74
    ACCEPT          shift and go to state 75

    expression                     shift and go to state 102
    function_call                  shift and go to state 66
    builtin_function_call          shift and go to state 67

state 54

    (82) while_stmt -> WHILE LPAREN . expression RPAREN block_stmt
    (83) while_stmt -> WHILE LPAREN . error RPAREN block_stmt
    (84) while_stmt -> WHILE LPAREN . expression RPAREN error
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression LT expression
    (94) expression -> . expression LE expression
    (95) expression -> . expression GT expression
    (96) expression -> . expression GE expression
    (97) expression -> . expression EQ expression
    (98) expression -> . expression NEQ expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . LPAREN error RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . FLOAT_NUM
    (106) expression -> . STRING_LITERAL
    (107) expression -> . BOOLEAN_VAL
    (108) expression -> . DATE_VAL
    (109) expression -> . TIME_VAL
    (110) expression -> . IDENTIFIER
    (111) expression -> . function_call
    (112) expression -> . builtin_function_call
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    error           shift and go to state 105
    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT_NUM       shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_VAL     shift and go to state 62
    DATE_VAL        shift and go to state 63
    TIME_VAL        shift and go to state 64
    IDENTIFIER      shift and go to state 65
    BOOK            shift and go to state 68
    CANCEL          shift and go to state 69
    LIST_EVENTS     shift and go to state 70
    CHECK_AVAILABILITY shift and go to state 71
    MAKE_PAYMENT    shift and go to state 72
    REG             shift and go to state 73
    DISPLAY         shift and go to state 74
    ACCEPT          shift and go to state 75

    expression                     shift and go to state 104
    function_call                  shift and go to state 66
    builtin_function_call          shift and go to state 67

state 55

    (87) return_stmt -> RETURN expression . EOL
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . LT expression
    (94) expression -> expression . LE expression
    (95) expression -> expression . GT expression
    (96) expression -> expression . GE expression
    (97) expression -> expression . EQ expression
    (98) expression -> expression . NEQ expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    EOL             shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118


state 56

    (88) return_stmt -> RETURN error . EOL

    EOL             shift and go to state 119


state 57

    (101) expression -> NOT . expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression LT expression
    (94) expression -> . expression LE expression
    (95) expression -> . expression GT expression
    (96) expression -> . expression GE expression
    (97) expression -> . expression EQ expression
    (98) expression -> . expression NEQ expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . LPAREN error RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . FLOAT_NUM
    (106) expression -> . STRING_LITERAL
    (107) expression -> . BOOLEAN_VAL
    (108) expression -> . DATE_VAL
    (109) expression -> . TIME_VAL
    (110) expression -> . IDENTIFIER
    (111) expression -> . function_call
    (112) expression -> . builtin_function_call
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT_NUM       shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_VAL     shift and go to state 62
    DATE_VAL        shift and go to state 63
    TIME_VAL        shift and go to state 64
    IDENTIFIER      shift and go to state 65
    BOOK            shift and go to state 68
    CANCEL          shift and go to state 69
    LIST_EVENTS     shift and go to state 70
    CHECK_AVAILABILITY shift and go to state 71
    MAKE_PAYMENT    shift and go to state 72
    REG             shift and go to state 73
    DISPLAY         shift and go to state 74
    ACCEPT          shift and go to state 75

    expression                     shift and go to state 120
    function_call                  shift and go to state 66
    builtin_function_call          shift and go to state 67

state 58

    (102) expression -> LPAREN . expression RPAREN
    (103) expression -> LPAREN . error RPAREN
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression LT expression
    (94) expression -> . expression LE expression
    (95) expression -> . expression GT expression
    (96) expression -> . expression GE expression
    (97) expression -> . expression EQ expression
    (98) expression -> . expression NEQ expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . LPAREN error RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . FLOAT_NUM
    (106) expression -> . STRING_LITERAL
    (107) expression -> . BOOLEAN_VAL
    (108) expression -> . DATE_VAL
    (109) expression -> . TIME_VAL
    (110) expression -> . IDENTIFIER
    (111) expression -> . function_call
    (112) expression -> . builtin_function_call
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    error           shift and go to state 122
    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT_NUM       shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_VAL     shift and go to state 62
    DATE_VAL        shift and go to state 63
    TIME_VAL        shift and go to state 64
    IDENTIFIER      shift and go to state 65
    BOOK            shift and go to state 68
    CANCEL          shift and go to state 69
    LIST_EVENTS     shift and go to state 70
    CHECK_AVAILABILITY shift and go to state 71
    MAKE_PAYMENT    shift and go to state 72
    REG             shift and go to state 73
    DISPLAY         shift and go to state 74
    ACCEPT          shift and go to state 75

    expression                     shift and go to state 121
    function_call                  shift and go to state 66
    builtin_function_call          shift and go to state 67

state 59

    (104) expression -> NUMBER .

    EOL             reduce using rule 104 (expression -> NUMBER .)
    PLUS            reduce using rule 104 (expression -> NUMBER .)
    MINUS           reduce using rule 104 (expression -> NUMBER .)
    TIMES           reduce using rule 104 (expression -> NUMBER .)
    DIVIDE          reduce using rule 104 (expression -> NUMBER .)
    LT              reduce using rule 104 (expression -> NUMBER .)
    LE              reduce using rule 104 (expression -> NUMBER .)
    GT              reduce using rule 104 (expression -> NUMBER .)
    GE              reduce using rule 104 (expression -> NUMBER .)
    EQ              reduce using rule 104 (expression -> NUMBER .)
    NEQ             reduce using rule 104 (expression -> NUMBER .)
    AND             reduce using rule 104 (expression -> NUMBER .)
    OR              reduce using rule 104 (expression -> NUMBER .)
    RPAREN          reduce using rule 104 (expression -> NUMBER .)
    COMMA           reduce using rule 104 (expression -> NUMBER .)


state 60

    (105) expression -> FLOAT_NUM .

    EOL             reduce using rule 105 (expression -> FLOAT_NUM .)
    PLUS            reduce using rule 105 (expression -> FLOAT_NUM .)
    MINUS           reduce using rule 105 (expression -> FLOAT_NUM .)
    TIMES           reduce using rule 105 (expression -> FLOAT_NUM .)
    DIVIDE          reduce using rule 105 (expression -> FLOAT_NUM .)
    LT              reduce using rule 105 (expression -> FLOAT_NUM .)
    LE              reduce using rule 105 (expression -> FLOAT_NUM .)
    GT              reduce using rule 105 (expression -> FLOAT_NUM .)
    GE              reduce using rule 105 (expression -> FLOAT_NUM .)
    EQ              reduce using rule 105 (expression -> FLOAT_NUM .)
    NEQ             reduce using rule 105 (expression -> FLOAT_NUM .)
    AND             reduce using rule 105 (expression -> FLOAT_NUM .)
    OR              reduce using rule 105 (expression -> FLOAT_NUM .)
    RPAREN          reduce using rule 105 (expression -> FLOAT_NUM .)
    COMMA           reduce using rule 105 (expression -> FLOAT_NUM .)


state 61

    (106) expression -> STRING_LITERAL .

    EOL             reduce using rule 106 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 106 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 106 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 106 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 106 (expression -> STRING_LITERAL .)
    LT              reduce using rule 106 (expression -> STRING_LITERAL .)
    LE              reduce using rule 106 (expression -> STRING_LITERAL .)
    GT              reduce using rule 106 (expression -> STRING_LITERAL .)
    GE              reduce using rule 106 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 106 (expression -> STRING_LITERAL .)
    NEQ             reduce using rule 106 (expression -> STRING_LITERAL .)
    AND             reduce using rule 106 (expression -> STRING_LITERAL .)
    OR              reduce using rule 106 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 106 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 106 (expression -> STRING_LITERAL .)


state 62

    (107) expression -> BOOLEAN_VAL .

    EOL             reduce using rule 107 (expression -> BOOLEAN_VAL .)
    PLUS            reduce using rule 107 (expression -> BOOLEAN_VAL .)
    MINUS           reduce using rule 107 (expression -> BOOLEAN_VAL .)
    TIMES           reduce using rule 107 (expression -> BOOLEAN_VAL .)
    DIVIDE          reduce using rule 107 (expression -> BOOLEAN_VAL .)
    LT              reduce using rule 107 (expression -> BOOLEAN_VAL .)
    LE              reduce using rule 107 (expression -> BOOLEAN_VAL .)
    GT              reduce using rule 107 (expression -> BOOLEAN_VAL .)
    GE              reduce using rule 107 (expression -> BOOLEAN_VAL .)
    EQ              reduce using rule 107 (expression -> BOOLEAN_VAL .)
    NEQ             reduce using rule 107 (expression -> BOOLEAN_VAL .)
    AND             reduce using rule 107 (expression -> BOOLEAN_VAL .)
    OR              reduce using rule 107 (expression -> BOOLEAN_VAL .)
    RPAREN          reduce using rule 107 (expression -> BOOLEAN_VAL .)
    COMMA           reduce using rule 107 (expression -> BOOLEAN_VAL .)


state 63

    (108) expression -> DATE_VAL .

    EOL             reduce using rule 108 (expression -> DATE_VAL .)
    PLUS            reduce using rule 108 (expression -> DATE_VAL .)
    MINUS           reduce using rule 108 (expression -> DATE_VAL .)
    TIMES           reduce using rule 108 (expression -> DATE_VAL .)
    DIVIDE          reduce using rule 108 (expression -> DATE_VAL .)
    LT              reduce using rule 108 (expression -> DATE_VAL .)
    LE              reduce using rule 108 (expression -> DATE_VAL .)
    GT              reduce using rule 108 (expression -> DATE_VAL .)
    GE              reduce using rule 108 (expression -> DATE_VAL .)
    EQ              reduce using rule 108 (expression -> DATE_VAL .)
    NEQ             reduce using rule 108 (expression -> DATE_VAL .)
    AND             reduce using rule 108 (expression -> DATE_VAL .)
    OR              reduce using rule 108 (expression -> DATE_VAL .)
    RPAREN          reduce using rule 108 (expression -> DATE_VAL .)
    COMMA           reduce using rule 108 (expression -> DATE_VAL .)


state 64

    (109) expression -> TIME_VAL .

    EOL             reduce using rule 109 (expression -> TIME_VAL .)
    PLUS            reduce using rule 109 (expression -> TIME_VAL .)
    MINUS           reduce using rule 109 (expression -> TIME_VAL .)
    TIMES           reduce using rule 109 (expression -> TIME_VAL .)
    DIVIDE          reduce using rule 109 (expression -> TIME_VAL .)
    LT              reduce using rule 109 (expression -> TIME_VAL .)
    LE              reduce using rule 109 (expression -> TIME_VAL .)
    GT              reduce using rule 109 (expression -> TIME_VAL .)
    GE              reduce using rule 109 (expression -> TIME_VAL .)
    EQ              reduce using rule 109 (expression -> TIME_VAL .)
    NEQ             reduce using rule 109 (expression -> TIME_VAL .)
    AND             reduce using rule 109 (expression -> TIME_VAL .)
    OR              reduce using rule 109 (expression -> TIME_VAL .)
    RPAREN          reduce using rule 109 (expression -> TIME_VAL .)
    COMMA           reduce using rule 109 (expression -> TIME_VAL .)


state 65

    (110) expression -> IDENTIFIER .
    (68) function_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (69) function_call -> IDENTIFIER . LPAREN error RPAREN

    EOL             reduce using rule 110 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 110 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 110 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 110 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 110 (expression -> IDENTIFIER .)
    LT              reduce using rule 110 (expression -> IDENTIFIER .)
    LE              reduce using rule 110 (expression -> IDENTIFIER .)
    GT              reduce using rule 110 (expression -> IDENTIFIER .)
    GE              reduce using rule 110 (expression -> IDENTIFIER .)
    EQ              reduce using rule 110 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 110 (expression -> IDENTIFIER .)
    AND             reduce using rule 110 (expression -> IDENTIFIER .)
    OR              reduce using rule 110 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 110 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 110 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 50


state 66

    (111) expression -> function_call .

    EOL             reduce using rule 111 (expression -> function_call .)
    PLUS            reduce using rule 111 (expression -> function_call .)
    MINUS           reduce using rule 111 (expression -> function_call .)
    TIMES           reduce using rule 111 (expression -> function_call .)
